cnname,ship,SCM,speed,G,minHP,maxHP,QF,HP,氢燃料,保险时间,加急时间,加急费用,滚转速率,俯仰速率,偏航速率,横截面信号减免,电磁信号减免,红外信号减免,物理抗性,picpath
Reliant Mako信赖新闻,Reliant Mako,166,"1,150",3.24,"3,000","15,260",583,"3,000/15,260",105000,5m 21s,1m 47s,"2,868 aUEC",145 °/s,45 °/s,44 °/s,None,None,None,-52%,/FOD问答资料图/飞船资料卡/武藏星际株式会社/信赖真子.jpg
Reliant Sen信赖科考,Reliant Sen,166,"1,150",3.24,"3,000","15,260",583,"3,000/15,260",105000,4m 49s,1m 36s,"2,653 aUEC",145 °/s,45 °/s,44 °/s,None,None,None,-52%,/FOD问答资料图/飞船资料卡/武藏星际株式会社/信赖森.jpg
Reliant Tana信赖武装,Reliant Tana,166,"1,150",3.26,"3,000","15,260",583,"3,000/15,260",75000,4m 49s,1m 36s,"3,829 aUEC",145 °/s,45 °/s,44 °/s,None,None,None,-52%,/FOD问答资料图/飞船资料卡/武藏星际株式会社/信赖塔娜.jpg
Retaliator报复者报复基础报复轰炸,Retaliator,138,942,3.76,"120,000","364,185","2,500","120,000/364,185",510000,25m 44s,8m 34s,"32,116 aUEC",125 °/s,36 °/s,36 °/s,None,None,None,-50%,/FOD问答资料图/飞船资料卡/圣盾动力/报复轰炸.jpg
ROC,ROC,0,32,0,"2,250","9,410",0,"2,250/9,410",0,3m 32s,1m 6s,"1,460 aUEC",None,None,None,None,None,None,-50%,/FOD问答资料图/飞船资料卡/灰猫工业/ROC.jpg
ROC-DS,ROC-DS,0,28,0,"2,250","13,902",0,"2,250/13,902",0,4m 25s,1m 23s,"1,825 aUEC",None,None,None,None,None,None,-50%,/FOD问答资料图/飞船资料卡/灰猫工业/ROC-DS.jpg
Sabre军刀,Sabre,206,"1,235",8.03,"4,000","12,540",583,"4,000/12,540",135000,9m 26s,3m 9s,"4,689 aUEC",145 °/s,43 °/s,38 °/s,-20%,-20%,-20%,-50%,/FOD问答资料图/飞船资料卡/圣盾动力/军刀.jpg
Sabre Comet军刀彗星,Sabre Comet,206,"1,235",8.03,"4,000","12,540",583,"4,000/12,540",135000,9m 26s,3m 9s,"4,689 aUEC",145 °/s,43 °/s,38 °/s,-20%,-20%,-20%,-50%,/FOD问答资料图/飞船资料卡/圣盾动力/军刀彗星.jpg
Sabre Raven军刀渡鸦,Sabre Raven,205,"1,305",4.96,"1,920","9,780",583,"1,920/9,780",120000,7m 33s,2m 31s,"3,934 aUEC",150 °/s,41 °/s,36 °/s,-20%,-20%,-20%,-50%,/FOD问答资料图/飞船资料卡/圣盾动力/渡鸦.jpg
Scorpius天蝎座,Scorpius,218,"1,250",9.26,"6,500","43,660",583,"6,500/43,660",135000,13m 51s,4m 37s,"7,097 aUEC",144 °/s,42 °/s,37 °/s,None,None,None,-53%,/FOD问答资料图/飞船资料卡/罗伯茨太空工业/天蝎座.jpg
Scorpius Antares天蝎座心宿二电蝎蝎心,Scorpius Antares,238,"1,303",9.26,"6,500","43,660",800,"6,500/43,660",135000,13m 51s,4m 37s,"7,097 aUEC",150 °/s,40 °/s,35 °/s,None,None,None,-53%,/FOD问答资料图/飞船资料卡/罗伯茨太空工业/蝎心.jpg
Scythe死镰,Scythe,195,"1,231",10.08,"4,000","12,401",583,"4,000/12,401",1045000,16m 44s,5m 34s,"7,719 aUEC",135 °/s,35 °/s,35 °/s,None,None,None,-52%,/FOD问答资料图/飞船资料卡/埃斯佩里亚/死镰.jpg
Spartan斯巴达,Spartan,0,26,0,"10,000","37,801",0,"10,000/37,801",0,6m 11s,2m 3s,"2,475 aUEC",None,None,None,None,None,None,-54%,/FOD问答资料图/飞船资料卡/铁砧航天/斯巴达.jpg
Starfarer民油船星际远航者,Starfarer,85,888,2.72,"20,000","58,900","11,000","20,000/58,900",6522000,35m 20s,11m 46s,"14,690 aUEC",35 °/s,20 °/s,20 °/s,None,None,None,-52%,/FOD问答资料图/飞船资料卡/武藏星际株式会社/星际远航者.jpg
Starfarer Gemini军油星际远航者双子座,Starfarer Gemini,88,889,1.96,"20,000","58,900","11,000","20,000/58,900",6522000,35m 20s,11m 46s,"15,995 aUEC",35 °/s,20 °/s,20 °/s,None,None,None,-52%,/FOD问答资料图/飞船资料卡/武藏星际株式会社/星际远航者双子座.jpg
STV,STV,0,40,0,"2,500","10,250",0,"2,500/10,250",0,12s,0s,75 aUEC,None,None,None,None,None,None,-58%,/FOD问答资料图/飞船资料卡/灰猫工业/STV.jpg
Talon利爪炮鸟,Talon,208,"1,236",14.51,"2,700","18,730",583,"2,700/18,730",80000,11m 20s,3m 46s,"5,243 aUEC",215 °/s,56 °/s,57 °/s,-30%,-30%,-30%,-50%,/FOD问答资料图/飞船资料卡/埃斯佩里亚/利爪.jpg
Talon Shrike利爪伯劳鸟导弹鸟,Talon Shrike,208,"1,236",14.51,"2,700","18,730",583,"2,700/18,730",80000,11m 20s,3m 46s,"7,183 aUEC",215 °/s,56 °/s,57 °/s,-30%,-30%,-30%,-50%,/FOD问答资料图/飞船资料卡/埃斯佩里亚/伯劳.jpg
Terrapin水龟,Terrapin,157,"1,204",4.29,"15,000","113,525",950,"15,000/113,525",1045000,11m 23s,3m 47s,"4,560 aUEC",112 °/s,35 °/s,35 °/s,None,None,None,-54%,/FOD问答资料图/飞船资料卡/铁砧航天/水龟.jpg
Ursa大熊座,Ursa,0,29,0,"13,000","24,900",0,"13,000/24,900",0,2m 31s,50s,"1,015 aUEC",None,None,None,None,None,None,None,/FOD问答资料图/飞船资料卡/罗伯茨太空工业/大熊座.jpg
Valkyrie瓦尔基里女武神,Valkyrie,165,"1,100",4.66,"10,000","44,053","2,500","10,000/44,053",945000,17m 38s,5m 52s,"7,135 aUEC",110 °/s,30 °/s,31 °/s,None,None,None,-50%,/FOD问答资料图/飞船资料卡/铁砧航天/女武神.jpg
Vanguard Harbinger先锋先驱,Vanguard Harbinger,171,"1,022",5.32,"9,600","42,400","2,500","9,600/42,400",390000,16m 23s,5m 27s,"8,383 aUEC",120 °/s,32 °/s,32 °/s,None,None,None,-50%,/FOD问答资料图/飞船资料卡/圣盾动力/先锋先驱.jpg
Vanguard Hoplite先锋重装,Vanguard Hoplite,171,"1,022",7.62,"9,600","42,400","2,500","9,600/42,400",390000,13m 15s,4m 25s,"6,603 aUEC",120 °/s,32 °/s,32 °/s,None,None,None,-50%,/FOD问答资料图/飞船资料卡/圣盾动力/先锋重装.jpg
Vanguard Sentinel先锋哨兵,Vanguard Sentinel,171,"1,022",10.48,"4,320","23,460","2,500","4,320/23,460",390000,18m 13s,6m 4s,"9,113 aUEC",120 °/s,32 °/s,32 °/s,None,None,None,-50%,/FOD问答资料图/飞船资料卡/圣盾动力/先锋哨兵.jpg
Vanguard Warden先锋典狱长,Vanguard Warden,169,"1,116",7.32,"9,600","42,400","2,500","9,600/42,400",405000,18m 13s,6m 4s,"9,113 aUEC",120 °/s,32 °/s,32 °/s,None,None,None,-50%,/FOD问答资料图/飞船资料卡/圣盾动力/先锋典狱长.jpg
Vulture秃鹫,Vulture,165,"1,114",3.52,"8,000","32,700",583,"8,000/32,700",360000,9m,3m,"3,040 aUEC",100 °/s,30 °/s,30 °/s,None,None,None,-58%,/FOD问答资料图/飞船资料卡/德雷克星际/秃鹫.jpg
