CN-Name,CN,Name,Manufacturer,Type,Size,loc,Base price,Burst DPS,Alpha,Fire rate,Range,Speed,Ammo count,Pellets per shot,Health,Distortion shutdwon dmg,Distortion decay delay,Distortion decay rate,Distortion recovery ratio,Distortion warning ratio,Power consumption,pic
SW16BR1 "Buzzsaw"SW16BR1圆锯,SW16BR1 圆锯,SW16BR1 "Buzzsaw",Behring (BEHR),实弹速射炮,1,18区/新巴贝奇/奥里森/六角湾,7 125,300,36,500,2 004,1 200,833,1,525,500 000,0,500 000,0,0.75,0.1,/wuqisuolve/SW16BR3_Shredder.jpg
SW16BR2 "Sawbuck"SW16BR2锯木架,SW16BR2 锯木架,SW16BR2 "Sawbuck",Behring (BEHR),实弹速射炮,2,18区/新巴贝奇/奥里森/赫L5,16 695,450,54,500,2 304,1 200,1 000,1,850,500 000,0,500 000,0,0.75,0.1,/wuqisuolve/SW16BR3_Shredder.jpg
SW16BR3 "Shredder"SW16BR3碎纸机,SW16BR3 碎纸机,SW16BR3 "Shredder",Behring (BEHR),实弹速射炮,3,"18区/新巴贝奇/奥里森/赫L5/死局/补丁城/轨道讣闻站/路德补给站/终局/星光服务站/煤气灯/废墟/恩惠加油站/达德利父女",37 566,675,81,500,2 604,1 200,1 167,1,1 024,500 000,0,500 000,0,0.75,0.1,/wuqisuolve/SW16BR3_Shredder.jpg
Tarantula GT-870 Mk 1狼蛛-1GT-870Mk1狼蛛1GT870Mk1,狼蛛-1GT-870Mk1,Tarantula GT-870 Mk 1,Gallenson Tactical Systems (GATS),实弹加农炮,1,18区/新巴贝奇,13 886,203,61,200,2 000,1 600,433,1,550,500 000,0,500 000,0,0.75,0.1,/wuqisuolve/GT-870_Mark_1.png
Tarantula GT-870 Mk 2狼蛛-2GT-870Mk2狼蛛2GT870Mk2,狼蛛-2GT-870Mk2,Tarantula GT-870 Mk 2,Gallenson Tactical Systems (GATS),实弹加农炮,2,18区/新巴贝奇/赫L3L5/微L2,31 244,304,91,200,2 304,1 600,467,1,850,500 000,0,500 000,0,0.75,0.1,/wuqisuolve/GT-870Mk2.jpg
Tarantula GT-870 Mk 3狼蛛-3GT-870Mk3狼蛛3GT870Mk3,狼蛛-3GT-870Mk3,Tarantula GT-870 Mk 3,Gallenson Tactical Systems (GATS),实弹加农炮,3,18区/新巴贝奇/奥里森/赫L5,70 293,455,137,200,2 608,1 600,500,1,1 024,500 000,0,500 000,0,0.75,0.1,/wuqisuolve/GT-870Mk3.jpg
Tigerstrike T-19P猛虎之袭 T-19P猛虎之袭T19P猛虎之袭T-19P,猛虎之袭T-19P,Tigerstrike T-19P,Kruger Intergalatic (KRIG),实弹加特林,2,18区/新巴贝奇,12 896,450,23,1 200,2 304,1 200,1 200,1,850,500 000,0,500 000,0,0.75,0.1,/wuqisuolve/Tigerstrike_T-19P.jpg
Tigerstrike T-21P猛虎之袭 T-21P猛虎之袭T21P猛虎之袭T-21P,猛虎之袭T-21P,Tigerstrike T-21,Kruger Intergalatic (KRIG),实弹加特林,3,新巴贝奇/十L5,29 012,676,34,1 200,2 604,1 200,1 600,1,1 024,500 000,0,500 000,0,0.75,0.1,/wuqisuolve/Tigerstrike_T-21.jpg
WAR'战争,战争,'WAR',Vanduul (VNCL),激光加农炮,5,,,1890,567,200,2 795,1 288,15,0,2 640,500 000,0,500 000,0,0.75,2.1,/wuqisuolve/None.png
WARLORD'军阀,军阀,'WARLORD',Vanduul (VNCL),电浆加农炮,3,,,878,527,100,2 600,1 600,15,1,1 024,500 000,0,500 000,0,0.75,1.5,/wuqisuolve/None.png
WASP'胡蜂,胡蜂,'WASP',Vanduul (VNCL),激光加农炮,2,,,520,89,350,2 304,1 800,15,1,850,500 000,0,500 000,0,0.75,1.2,/wuqisuolve/None.png
WEAK'虚弱,虚弱,WEAK',Vanduul (VNCL),激光加农炮,1,,,425,73,350,1 998,1 800,15,1,550,500 000,0,500 000,0,0.75,0.9,/wuqisuolve/None.png
WHIP'长鞭,长鞭,'WHIP',Vanduul (VNCL),电浆加农炮,2,,,455,273,100,2 300,1 000,15,1,850,500 000,0,500 000,0,0.75,1.2,/wuqisuolve/None.png
WRATH'愤怒,愤怒,'WRATH',Vanduul (VNCL),电浆加农炮,5,,,810,972,50,2 795,1 288,15,1,1 050,500 000,0,500 000,0,0.75,2.1,/wuqisuolve/None.png
YellowJacket GT-210黄蜂GT-210黄蜂GT210,黄蜂 GT-210,YellowJacket GT-210,Gallenson Tactical Systems (GATS),实弹加特林,1,18区/新巴贝奇/奥里森/赫L4L5/炽天使/拜基尼,5 555,202,8,1 600,2 000,1 600,1 067,1,550,500 000,0,500 000,0,0.75,0.1,/wuqisuolve/GT-210.png
Yeng'tuYengtu炎图,炎图,Yeng'tu,Aopoa (XIAN),激光速射炮,3,,,456,36,750,2 592,1 800,75,1,1 024,500 000,0,500 000,0,0.75,1.25,/wuqisuolve/None.png
Bespoke,Bespoke,Bespoke,Roberts Space Industries (RSI),实弹加农炮,6,,,1 537,1 537,60,3 600,900,300,1,550,500 000,0,500 000,0,0.75,0.1,/wuqisuolve/None.png
